Step,Energy,Divergence
0,-9.259225610625935e-10,7.273036355359796
1,-1.859643094684567e-09,13.927165038315911
2,-2.785233991093626e-09,12.346058381509613
3,-3.7027685274091122e-09,8.713146738612512
4,-4.632902896008443e-09,8.531022656770265
5,-5.549438874273191e-09,8.695153365157346
6,-6.501620708939535e-09,10.399728702850322
7,-7.468950144862018e-09,11.45095745221668
8,-8.420233448624355e-09,11.23276176785935
9,-9.341837083384735e-09,8.599602416856476
10,-1.0292111869256484e-08,9.526828647300599
11,-1.1269925069480095e-08,8.695906983219404
12,-1.224265468602833e-08,11.025400713327496
13,-1.3185302818445581e-08,12.480924300134236
14,-1.4115930651698067e-08,8.225503711755602
15,-1.5036971414492153e-08,7.861517181386142
16,-1.5980631915358384e-08,10.487360091244188
17,-1.6953855699515804e-08,9.67910417168607
18,-1.7904932137828283e-08,10.486906525327283
19,-1.8811924038458395e-08,10.537974326779883
20,-1.970960845997371e-08,11.267833224500551
21,-2.062064426749383e-08,9.410598219755668
22,-2.1584649508488686e-08,7.553476408540542
23,-2.2569155283881664e-08,10.020018739218434
24,-2.353708292023252e-08,10.697866770491155
25,-2.4485175354062333e-08,9.76929429888377
26,-2.5476558802067768e-08,11.165621698784914
27,-2.6489003959787476e-08,10.268938003560736
28,-2.747100850340844e-08,8.630898150527152
29,-2.8448585685146186e-08,9.562784696979548
30,-2.9403753572455833e-08,8.418413359169667
31,-3.033087622610209e-08,10.85099466695551
32,-3.127739641512046e-08,12.021014969091004
33,-3.227130672948363e-08,8.90331058424987
34,-3.3251142280264e-08,7.869771944326145
35,-3.420323267793759e-08,9.324302208872014
36,-3.5139342963130126e-08,10.561577287140247
37,-3.611075577135552e-08,11.386525738393058
38,-3.7109057318630554e-08,10.297579603771599
39,-3.812542361104659e-08,9.517286905917981
40,-3.913313010921554e-08,6.017000914821777
41,-4.014074341223827e-08,8.210358538133812
42,-4.117086376447927e-08,13.196883915693725
43,-4.220845156047923e-08,12.839028993813427
44,-4.321862160265628e-08,6.4121365218203685
45,-4.424374331992886e-08,5.9547178631803215
46,-4.525102823769783e-08,8.223940804328773
47,-4.6249792231969654e-08,11.727460712219706
48,-4.72514769282103e-08,13.18304409883882
49,-4.8264917703547325e-08,9.020808634878174
50,-4.925208470221638e-08,6.330656740400647
51,-5.025106483656436e-08,9.540670851226796
52,-5.126117143553688e-08,8.818839019853856
53,-5.226858840863761e-08,11.430970166217485
54,-5.3282524348624714e-08,11.392956799034662
55,-5.4299858074872006e-08,8.648020972673551
56,-5.532306436381487e-08,7.064462519878098
57,-5.6381089690512296e-08,7.98917890877219
58,-5.747042770691597e-08,12.120246740010769
59,-5.851725941648265e-08,10.821433496556894
60,-5.9546834282933135e-08,7.176670363781142
61,-6.057958909623273e-08,9.65382551102643
62,-6.163252245310288e-08,9.892807437275879
63,-6.269745818629251e-08,7.9052003070138
64,-6.376903952108195e-08,10.110083979626461
65,-6.480754140778721e-08,10.29712189696896
66,-6.583080278282766e-08,10.149578440427936
67,-6.689364991207854e-08,9.510471690805124
68,-6.800735581314138e-08,7.425713354453876
69,-6.910241957674271e-08,9.513632215372818
70,-7.017976847915708e-08,11.608880852908044
71,-7.123460265191892e-08,9.057716473049505
72,-7.2304868857579e-08,9.38132706144776
73,-7.337898161920162e-08,9.121628496445448
74,-7.449439681374229e-08,10.051799023165067
75,-7.55905520657445e-08,8.131765396970968
76,-7.666205317898768e-08,7.0789762722227225
77,-7.772259942795687e-08,12.143004386178312
78,-7.88067124725294e-08,10.718959928954966
79,-7.99076099766797e-08,6.610426878297424
80,-8.102221529513458e-08,8.670263132134663
81,-8.209308339058885e-08,8.298023315588278
82,-8.314896424267342e-08,8.974184682965904
83,-8.423584376141667e-08,11.71530495573578
84,-8.537614163272967e-08,9.872139491502645
85,-8.649953552913913e-08,8.151708661350204
86,-8.762718178089887e-08,6.8397315218833725
87,-8.874100596762742e-08,7.880187558427134
88,-8.985879053926017e-08,11.490774369763706
89,-9.097066541575854e-08,11.79774635767901
90,-9.209956421933605e-08,8.22651769128608
91,-9.322077048695698e-08,5.8918871091017095
92,-9.433559837005287e-08,6.8016463219502885
93,-9.545402551678605e-08,12.161320316315491
94,-9.658472139992185e-08,11.324466898030847
95,-9.770776686363194e-08,8.461906186958991
96,-9.88228786168701e-08,7.515225226390796
97,-9.993527385241326e-08,6.0522521055361835
98,-1.0107258888035453e-07,7.952427994101576
99,-1.0222693096612147e-07,12.762016367584094
100,-1.0338822983342266e-07,11.357101095703438
101,-1.0453508754995962e-07,5.686042907872673
102,-1.057025128216801e-07,6.365579733838837
103,-1.0689539416146594e-07,8.855365682769257
104,-1.0807175100205555e-07,10.495589748152558
105,-1.0923946811018135e-07,10.396413960736073
106,-1.1038954633663443e-07,8.035161239532657
107,-1.1153466661748565e-07,8.535829496814305
108,-1.1270514791968893e-07,9.429752762599556
109,-1.1392596168372718e-07,8.182217155558272
110,-1.1514570560390619e-07,9.599399951509051
111,-1.1632322664622661e-07,9.483397490846412
112,-1.1749486033224218e-07,10.272044861213542
113,-1.1868242063851009e-07,7.478851667916704
114,-1.1988821515607554e-07,6.916254271807189
115,-1.2112425052914887e-07,10.629299541121934
116,-1.2233184454098976e-07,10.779776543862438
117,-1.235284972053235e-07,7.211916496741458
118,-1.2475099281383484e-07,9.250465771616815
119,-1.2601047618587244e-07,9.544052142097732
120,-1.2725929623701374e-07,7.5586815453189065
121,-1.2848051796995288e-07,8.16532275571037
122,-1.2967746959145157e-07,9.538826844129035
123,-1.3085719439034874e-07,10.233942798839292
124,-1.3205811863687238e-07,9.995986450618085
125,-1.3331501982474184e-07,7.035393340228996
126,-1.3457640330283874e-07,7.833735528276011
127,-1.358163625275603e-07,9.114662960323328
128,-1.370415547664877e-07,9.088526809028533
129,-1.3828615436394155e-07,10.021618052960216
130,-1.395257870519636e-07,9.263928757017318
131,-1.4078247881391458e-07,9.258114492124427
132,-1.4202151305406914e-07,6.744990221398341
133,-1.432453087731138e-07,6.030355113333738
134,-1.4447154626170498e-07,11.547213647965648
135,-1.4572575372607605e-07,11.814670844381496
136,-1.4698549440366947e-07,5.41455987114998
137,-1.482346125959444e-07,6.530209993435394
138,-1.4945795742650308e-07,7.893056652092152
139,-1.506691016797239e-07,10.195174850530858
140,-1.519011179819405e-07,11.213041634588665
141,-1.5316564189679164e-07,9.631653382384194
142,-1.5439794462647355e-07,6.234548627649266
143,-1.5563927268974236e-07,6.619674143036961
144,-1.569117883805698e-07,8.154801624859356
145,-1.5817029418788586e-07,11.968120210621969
146,-1.5939559675308444e-07,11.351670071062571
147,-1.6062650452812825e-07,6.3088501681945335
148,-1.6185698160708178e-07,5.645403302571143
149,-1.6307785667402518e-07,7.2045320906788515
150,-1.643185991104822e-07,11.711109507603338
151,-1.6555289685688645e-07,10.877257678694722
152,-1.6677274477164472e-07,6.426108999886844
153,-1.6797588420981376e-07,8.04425360355567
154,-1.6919690968779217e-07,8.767336017646615
155,-1.7044764259485733e-07,6.925690482072579
156,-1.716881672100363e-07,10.914020668641559
157,-1.728974239536234e-07,9.743753353000377
158,-1.7408849899314287e-07,7.577566211474402
159,-1.7532015423169222e-07,7.638890349470562
160,-1.7660686952685305e-07,8.413606083094548
161,-1.778827110594698e-07,9.491067017866733
162,-1.791294130313722e-07,9.562322957391414
163,-1.8033604333925285e-07,7.681841315552379
164,-1.81540912151756e-07,10.096692214437265
165,-1.8275695666360666e-07,7.695268322432489
166,-1.8401031307031238e-07,8.264773351824953
167,-1.852411807813552e-07,9.217697305554518
168,-1.864377946099387e-07,8.746233690560558
169,-1.8764617106689996e-07,10.928636035890708
170,-1.888904166409402e-07,8.376113398265483
171,-1.9014143957574742e-07,5.869170868585765
172,-1.9138231981202609e-07,10.212667925663833
173,-1.9259397056199774e-07,9.29592397485066
174,-1.937871281435581e-07,7.5044272583868645
175,-1.949849120088156e-07,10.429476282739357
176,-1.9623014919093561e-07,10.021167500589664
177,-1.9747416115303462e-07,7.572125412011087
178,-1.9871279400311418e-07,5.958397438601859
179,-1.9991865345372452e-07,8.322322993992836
180,-2.0111830938810512e-07,11.387414329098668
181,-2.0231803931398676e-07,10.410589034601662
182,-2.0353874459046506e-07,6.569922080155354
183,-2.0476241339884728e-07,7.97631325650699
184,-2.059625657800541e-07,6.696575690371715
185,-2.0716589853666045e-07,10.797371106143162
186,-2.0840974035213365e-07,10.39098498029536
187,-2.0964918127044634e-07,8.923174150922145
188,-2.1088357787510926e-07,8.8183244017318
189,-2.120920958232506e-07,6.1407806390994315
190,-2.133011816370044e-07,6.789716399319833
191,-2.1451160437121174e-07,12.672303479682476
192,-2.1571781914760847e-07,11.658880073704623
193,-2.1691410209231924e-07,5.457277446937559
194,-2.1811897725354186e-07,5.016372936920719
195,-2.1933247550736093e-07,8.185495933927387
196,-2.205485807248825e-07,11.251525116747038
197,-2.2174052097568963e-07,10.882827750090506
198,-2.229275768417547e-07,8.681674902904057
199,-2.2410029812580162e-07,6.113590705982689
200,-2.2528082350521853e-07,7.206265486125139
201,-2.2651317820467423e-07,9.221579018733031
202,-2.277465906599536e-07,11.375036325484187
203,-2.2895428652138322e-07,9.244579259725217
204,-2.3014716502493047e-07,8.047656077230954
205,-2.3135451428389832e-07,7.701101247350456
206,-2.3256064458314943e-07,7.792683743738282
207,-2.3375038640435996e-07,10.584853645738164
208,-2.3490985791575253e-07,9.587514835196835
209,-2.3606312121483024e-07,7.081580433364651
210,-2.3721546719986878e-07,9.826525030716791
211,-2.384347933850628e-07,9.234275215482837
212,-2.396806261415647e-07,7.550747735324192
213,-2.409001468374915e-07,9.296012087505702
214,-2.420754358536742e-07,10.705445626804671
215,-2.4322253008278873e-07,8.758128369264519
216,-2.443969305294546e-07,8.108081662676955
217,-2.4562688406044097e-07,8.404209930745361
218,-2.4684158398481776e-07,9.028327410396395
219,-2.4802930509671126e-07,8.841981482890851
220,-2.4920391941026396e-07,8.826651660098586
221,-2.504031846037299e-07,10.974558294640902
222,-2.515809780150883e-07,8.1705950414761
223,-2.5277298663707e-07,7.781383826731841
224,-2.5395453284271106e-07,8.038998157426285
225,-2.5509602317174935e-07,8.553850806972322
226,-2.5623380653071273e-07,11.356445276291698
227,-2.5742714610542656e-07,10.151526523173288
228,-2.586516385960692e-07,6.579252506588791
229,-2.598663678629692e-07,8.594546709361563
230,-2.6105106116335e-07,8.397917239989756
231,-2.622155275398225e-07,8.331568378985844
232,-2.6338596167129674e-07,10.852743105228301
233,-2.645843007603078e-07,10.835391010923397
234,-2.657763686041953e-07,6.833250063548476
235,-2.6696805270603806e-07,4.9402861432320755
236,-2.6814451308046064e-07,8.753671146354323
237,-2.6933172429053653e-07,12.78021922803274
238,-2.7051076602008874e-07,9.961590470814789
239,-2.7169373811397387e-07,6.452655718647678
240,-2.72865340718895e-07,7.1100288366467845
241,-2.740231334904468e-07,7.224110345055857
242,-2.7521818437933823e-07,11.254291317922785
243,-2.7641227228056215e-07,11.897287290314546
244,-2.775915300167072e-07,8.774001817666342
245,-2.7876392858240667e-07,6.8278310266323095
246,-2.799573579932545e-07,7.568534446761598
247,-2.811475186744578e-07,7.496861351117228
248,-2.8231809115208155e-07,12.607358193611285
249,-2.8346104111397796e-07,10.668171378619288
250,-2.846006807985072e-07,5.345118641174995
251,-2.857391631326395e-07,6.521828899370792
252,-2.869191256325323e-07,9.575062162954593
253,-2.8810888152709994e-07,11.005515468335041
254,-2.892751490207201e-07,9.523144959815882
255,-2.904312329773572e-07,7.500136150767406
256,-2.915909701255635e-07,10.212143329893758
257,-2.9276046068612047e-07,7.538661345520982
258,-2.93967485542282e-07,8.683460939259012
259,-2.9515824399964455e-07,10.39439719901268
260,-2.963187597469291e-07,8.386328289444563
261,-2.974686966869973e-07,9.67033714629904
262,-2.986786687211334e-07,9.258201044848098
263,-2.998951750931404e-07,6.647215110003153
264,-3.01101313098879e-07,9.794573791310105
265,-3.0225358908689075e-07,9.436695867952972
266,-3.033826749042406e-07,8.757303692487543
267,-3.0450665621956233e-07,10.51317159228563
268,-3.056613206255694e-07,8.866680330711846
269,-3.0682961459510076e-07,7.8349243695487445
270,-3.079933083237757e-07,8.285762092720363
271,-3.0913905810289994e-07,10.237932436562817
272,-3.102889604969932e-07,10.613052112644043
273,-3.1145188503644747e-07,8.593214969988992
274,-3.126404349745756e-07,7.962544587597546
275,-3.137978048224142e-07,9.58029107857937
276,-3.149278916467515e-07,6.139361259666886
277,-3.1605401467456796e-07,9.516933162368872
278,-3.172079787763101e-07,12.474328805015464
279,-3.183657458968029e-07,8.843279635598861
280,-3.195205958755585e-07,7.230209150686825
281,-3.2065635280381274e-07,6.226444449845092
282,-3.2175757752877063e-07,8.399408754960682
283,-3.228490916739461e-07,12.550272176366178
284,-3.239513637698563e-07,9.817878197562571
285,-3.250653723163473e-07,8.121685363518974
286,-3.2618261473807506e-07,6.901094201530787
287,-3.2730857359337093e-07,9.312908149523976
288,-3.2844645102531887e-07,10.165500249154256
289,-3.295994827564931e-07,11.11404532966142
290,-3.3073696079727547e-07,11.06066015771862
291,-3.318464628814541e-07,6.232380954321035
292,-3.329417163207914e-07,4.365828214206489
293,-3.3404982343938606e-07,9.55112547554298
294,-3.3515977643477653e-07,13.951605769350047
295,-3.362413552150969e-07,9.832662308844887
296,-3.3732585868342893e-07,5.2777131601862886
297,-3.384187319770443e-07,6.895372474724994
298,-3.395252647148264e-07,9.41670095914785
299,-3.406337595769588e-07,11.07495392194423
300,-3.417189010645805e-07,10.672222257135498
301,-3.4278776718728625e-07,8.708564073617492
302,-3.438529878064349e-07,8.921944339843844
303,-3.449736705997928e-07,8.799162812647998
304,-3.461213857158692e-07,8.378196444369797
305,-3.472485970161529e-07,10.497302556692883
306,-3.4834115716029137e-07,10.014412529697358
307,-3.4943315214740245e-07,8.270394656084108
308,-3.5051909799605955e-07,8.256023857464804
309,-3.5162586482085255e-07,9.869731439857775
310,-3.527290210022233e-07,10.446059591033388
311,-3.5379530892875646e-07,8.60178833792088
312,-3.5483868598899547e-07,9.019765119763104
313,-3.559075212637169e-07,11.50278477234673
314,-3.5699899436283e-07,8.106150332652815
315,-3.5811920508117885e-07,7.438394686215462
316,-3.592104449785995e-07,9.956620891663553
317,-3.602744852292598e-07,10.472469786854077
318,-3.613314441996003e-07,10.156813796958856
319,-3.624413397720666e-07,9.694424763246692
320,-3.6356713621856346e-07,7.487099790185242
321,-3.646853344604378e-07,8.719619624408896
322,-3.657799077030154e-07,8.871899012373676
323,-3.6685281977557575e-07,9.570363160171585
324,-3.6792216289421357e-07,11.304513157589877
325,-3.68987349560589e-07,10.650167636661637
326,-3.700598944002259e-07,7.379602033655164
327,-3.711167539334352e-07,6.678325220280976
328,-3.721742665609811e-07,9.01913171771667
329,-3.732417259684801e-07,12.298476180457229
330,-3.7433071579028745e-07,9.837020063751233
331,-3.7544060185845666e-07,7.93588904054768
332,-3.765510668902636e-07,9.074312473743404
333,-3.7762666961160063e-07,6.838615561472542
334,-3.7871688182080744e-07,10.27219909325148
335,-3.79817871048251e-07,12.8356300028734
336,-3.8091198104118393e-07,9.676955069467763
337,-3.819818405452901e-07,5.9380223428178835
338,-3.83068605462074e-07,5.981304087411706
339,-3.841576212013115e-07,10.162737826433373
340,-3.8524314553236873e-07,13.171328151245019
341,-3.862952002462904e-07,11.003427543216608
342,-3.8735890604051946e-07,6.121985890062062
343,-3.883955021110068e-07,6.575929433786902
344,-3.894624073496884e-07,10.16299220972903
345,-3.905407261937035e-07,10.655759386949745
346,-3.9160448208158965e-07,11.387629872976788
347,-3.926587247386727e-07,8.94067739043208
348,-3.937201135633768e-07,9.353366159714142
349,-3.947955861300791e-07,6.502038211830383
350,-3.95912585114212e-07,8.710451258946367
351,-3.9701340221361963e-07,12.94162782207046
352,-3.9807299582676464e-07,8.574698604870933
353,-3.9912100182328455e-07,6.80955179427555
354,-4.002026117602826e-07,10.221321415873478
355,-4.013012968576676e-07,9.654228775429388
356,-4.0238423774140767e-07,10.327108004296836
357,-4.03453740723068e-07,8.544399066428968
358,-4.044995962222216e-07,9.449904687945327
359,-4.05530693690774e-07,11.54686343321454
360,-4.066156687024855e-07,9.07193024016484
361,-4.0772738136604935e-07,6.61647510208909
362,-4.0880937663180503e-07,9.655906555697428
363,-4.098546402329341e-07,11.076815168479499
364,-4.1091600817811806e-07,10.51616253329236
365,-4.120177329521383e-07,8.358345492309983
366,-4.131227571956905e-07,7.736113459183894
367,-4.142184964347489e-07,11.356948859284948
368,-4.1528433401533775e-07,7.408411126639606
369,-4.163334107491325e-07,8.993476342400445
370,-4.173975676534858e-07,12.562260088550484
371,-4.1847567782436927e-07,9.104561367940844
372,-4.1956056976922e-07,7.260683759882133
373,-4.2064420092128674e-07,7.865566180010855
374,-4.217050380207736e-07,8.925353997363874
375,-4.2277143010537833e-07,11.936245627490418
376,-4.238787850153433e-07,10.482683943395632
377,-4.250032959049951e-07,8.15986302955706
378,-4.261100819609687e-07,7.418342499747061
379,-4.272010064167033e-07,7.513628119949433
380,-4.2830319806656953e-07,10.513914775611456
381,-4.2941679407422773e-07,11.999973987957176
382,-4.3051222544235473e-07,10.407787439707134
383,-4.3162517860733574e-07,7.286144041690682
384,-4.327249856979188e-07,4.7454049329394525
385,-4.3380627670266956e-07,9.717114381491527
386,-4.3489345094628336e-07,13.455742995174251
387,-4.3597386775128117e-07,9.580123874373026
388,-4.370475772022488e-07,6.836793571942107
389,-4.381339021484931e-07,8.132590781021596
390,-4.3922273474345077e-07,8.93087605556683
391,-4.403372011381601e-07,10.89328357913342
392,-4.4144318815056957e-07,11.809106401595969
393,-4.4253576856284375e-07,9.109672800203873
394,-4.4361347355774026e-07,6.460260111537285
395,-4.44736256856599e-07,6.657198257115098
396,-4.459000762600982e-07,10.254806730611795
397,-4.4701893361202316e-07,11.580386439616472
398,-4.481092430115066e-07,9.52324858697705
399,-4.492083529375211e-07,7.577236090293586
400,-4.503051891375353e-07,8.677773103731145
