Step,Energy,Divergence
401,-4.514236452531256e-07,9.669204480992983
402,-4.5255158387167243e-07,9.972074266707844
403,-4.536473354337243e-07,8.3328469369705
404,-4.5471768612205153e-07,9.4182620848193
405,-4.5580487976201435e-07,11.801025490116844
406,-4.569343998980594e-07,7.31966549498929
407,-4.5808836816666215e-07,7.568964544647006
408,-4.5923656162296213e-07,10.27896467857876
409,-4.603448837308555e-07,10.03618518685525
410,-4.6143784294946283e-07,8.570410926977091
411,-4.6258189646328996e-07,9.679043157924728
412,-4.637633818395114e-07,9.21169385478127
413,-4.6491247128307716e-07,9.024543509397434
414,-4.660267812205706e-07,8.3731976012048
415,-4.671255999267587e-07,10.175828102547673
416,-4.682219761558e-07,10.50912151510999
417,-4.6933714408457847e-07,9.344585097045691
418,-4.7048783126920273e-07,6.285647811145634
419,-4.7162692386391564e-07,7.700708386154919
420,-4.7275773086929036e-07,9.828082766321117
421,-4.7388944566120135e-07,11.690433248971662
422,-4.750562125847788e-07,9.104346008701992
423,-4.7622595613191354e-07,7.827336546393898
424,-4.773909895919321e-07,9.24833997335648
425,-4.785341350737028e-07,5.941284225548801
426,-4.796793698841212e-07,9.004579217543682
427,-4.808383822400917e-07,12.795637404402841
428,-4.820108423230115e-07,10.268190089938054
429,-4.831768192942641e-07,5.186266264563405
430,-4.843524012774472e-07,5.356529332023235
431,-4.854984459924974e-07,9.93118259884684
432,-4.866367034032111e-07,11.994183998332227
433,-4.877807885621643e-07,9.958020485023656
434,-4.889469799717149e-07,7.537870871120347
435,-4.900863517734065e-07,5.9111922056245785
436,-4.91243627411866e-07,9.107346731312415
437,-4.924401093623285e-07,10.621654921408096
438,-4.936411248288633e-07,11.596016089756315
439,-4.947972648918141e-07,8.158970668741492
440,-4.95969059536329e-07,7.314965962785635
441,-4.971568727298419e-07,6.328055019978933
442,-4.983557375563726e-07,8.787888849278
443,-4.995537745664268e-07,13.021802925238195
444,-5.007144714912098e-07,8.726508161693591
445,-5.018696941110455e-07,5.722626043569175
446,-5.030480877075308e-07,9.192127701826687
447,-5.042370870131126e-07,8.403284899948082
448,-5.054262506617354e-07,9.189961858497634
449,-5.065874305184933e-07,9.903288768418776
450,-5.077452511501412e-07,8.852585261649082
451,-5.089066293588293e-07,8.856839077938657
452,-5.101258593098854e-07,7.655385202001388
453,-5.113864872044539e-07,9.262361261793322
454,-5.12609488449366e-07,9.460519853381228
455,-5.13809978787086e-07,8.303292043390593
456,-5.150095824019484e-07,9.281971704041275
457,-5.16238698676939e-07,9.929422983964876
458,-5.174649598460315e-07,7.377397506817186
459,-5.186947918251493e-07,8.909930959485873
460,-5.198892179522863e-07,7.8986912666253435
461,-5.210628461517592e-07,9.419201782976725
462,-5.222432275275555e-07,11.71671455193347
463,-5.23461885948655e-07,6.684358901911105
464,-5.246837325729881e-07,5.982134740572841
465,-5.258911119963552e-07,10.090714962204734
466,-5.27073587547503e-07,9.489802269328676
467,-5.28274644502427e-07,9.57519239870981
468,-5.294949632724633e-07,9.347298164776491
469,-5.30747081238098e-07,9.162473481372999
470,-5.319799392442613e-07,7.81577465120062
471,-5.331966964648035e-07,6.113867296836905
472,-5.344039528314175e-07,10.009109657445643
473,-5.356303005548926e-07,11.882183401827557
474,-5.368505211656048e-07,8.36030995574222
475,-5.380760631299815e-07,6.326953548384292
476,-5.39290404208343e-07,6.283170522712601
477,-5.404872104010804e-07,8.474335600021735
478,-5.416902677858255e-07,12.625483103419983
479,-5.429181574795756e-07,8.752009675715819
480,-5.441330803767832e-07,7.517154117406564
481,-5.453652759327537e-07,7.247018807516139
482,-5.466010558161393e-07,7.439024241480648
483,-5.478340978370772e-07,9.646131719991383
484,-5.490841279451722e-07,11.930135082046355
485,-5.503275098894472e-07,9.440274036443855
486,-5.515586489877851e-07,4.9396740645257315
487,-5.52798016483477e-07,5.244024181757722
488,-5.540563347584088e-07,10.998250057713324
489,-5.553103121778653e-07,11.367021048337799
490,-5.565444936458773e-07,8.414012635616459
491,-5.577689904262015e-07,7.025155761841642
492,-5.589828669888806e-07,7.523656647138979
493,-5.602302555868424e-07,8.060201844365345
494,-5.615082737922711e-07,10.518497819488033
495,-5.627680118179871e-07,10.284832450318795
496,-5.640029763038015e-07,7.394588249018017
497,-5.652598432905879e-07,8.527153413159736
498,-5.665640574843803e-07,6.842820026236904
499,-5.678655055010654e-07,8.515349608351547
500,-5.691480397387361e-07,10.595961791769135
501,-5.703863059850256e-07,7.953180550564879
502,-5.716365694984078e-07,8.049642733038054
503,-5.729192606871193e-07,9.447975757279476
504,-5.742320518960668e-07,9.106188433453738
505,-5.755351400624994e-07,7.746483316789067
506,-5.768104607083025e-07,7.523061456870957
507,-5.780667740927697e-07,10.848905120284105
508,-5.793073796839589e-07,9.413021486954449
509,-5.805834796393698e-07,7.077768614640548
510,-5.8188901072933e-07,8.080603130257268
511,-5.831657818540201e-07,9.304994474734269
512,-5.844290510440167e-07,8.34390892576747
513,-5.85716558074859e-07,9.747713898430655
514,-5.870411805341312e-07,9.665515605128029
515,-5.883522819925392e-07,6.710389319253749
516,-5.896493971750086e-07,7.990717634304315
517,-5.909141185515204e-07,7.178800124295042
518,-5.921668887673516e-07,10.01529919554603
519,-5.934398430983723e-07,11.431800278322292
520,-5.947343563113389e-07,7.4752031429300105
521,-5.960317613467937e-07,5.320757742972254
522,-5.973138114577093e-07,8.05922029478799
523,-5.985834812735275e-07,9.380476312312132
524,-5.998637042974109e-07,10.035376752558093
525,-6.011388526970105e-07,9.217846124975893
526,-6.024265461654447e-07,9.162866199088818
527,-6.037063155916326e-07,6.325733659350096
528,-6.049981824552156e-07,4.985422717695834
529,-6.062944663041923e-07,10.63351216298266
530,-6.075940048048499e-07,12.447396864679718
531,-6.088703154156281e-07,6.6714269107552155
532,-6.101541481175798e-07,5.784503883322813
533,-6.114216994708037e-07,6.661129052590162
534,-6.126743048286251e-07,9.91088825291126
535,-6.139367225118853e-07,12.066733456564535
536,-6.152141954726187e-07,8.687829496931743
537,-6.164588581547195e-07,6.401845134266878
538,-6.177111418166699e-07,8.356126138076945
539,-6.189965223276835e-07,7.759600493345354
540,-6.202794010284635e-07,9.715032019065028
541,-6.215322645151561e-07,11.202799474019375
542,-6.227616203769425e-07,8.653117152923581
543,-6.239942532290699e-07,6.3827071617223785
544,-6.252597746239713e-07,5.648301701492984
545,-6.265560215311347e-07,10.698435726343718
546,-6.278360094279915e-07,11.110683280758737
547,-6.290721422420394e-07,6.91942983677926
548,-6.3030619796907e-07,7.774931574548179
549,-6.315643149621777e-07,9.599045149811017
550,-6.328316796905314e-07,7.630693020809844
551,-6.340913712261579e-07,9.61323899558654
552,-6.353328114633707e-07,8.355579642545056
553,-6.365560328432274e-07,8.384504054610048
554,-6.37796970817203e-07,10.234711345400479
555,-6.39102534070887e-07,7.558618699210912
556,-6.404097427225609e-07,7.489262687730799
557,-6.416856238558589e-07,9.240881635974283
558,-6.429069919769124e-07,8.362325350237413
559,-6.441373423276775e-07,9.911675621952726
560,-6.453838086983388e-07,9.08205567661401
561,-6.46651393578069e-07,8.523816163274798
562,-6.479115349143679e-07,6.955881379461814
563,-6.491467163119673e-07,7.25995730267542
564,-6.503857141061092e-07,11.608031364529399
565,-6.516303366088421e-07,10.063969952202642
566,-6.528859434470345e-07,6.234384171960472
567,-6.541571204966604e-07,7.5040866227813074
568,-6.553975003265702e-07,9.024184691557481
569,-6.566118650247625e-07,8.514748503719401
570,-6.578595226444321e-07,10.501534724535249
571,-6.59153828998136e-07,9.788324537579934
572,-6.604137215078299e-07,7.369482773224723
573,-6.616684039363042e-07,6.831159835504521
574,-6.629211450185086e-07,5.943990063546747
575,-6.641685710124045e-07,10.72978488687067
576,-6.65391469331426e-07,11.626235476065316
577,-6.666253369037916e-07,7.725637668933943
578,-6.678726618839077e-07,6.044998276604966
579,-6.691189424882945e-07,5.4215572804559065
580,-6.70373855157274e-07,11.376602301006828
581,-6.716341748376509e-07,10.244269876168913
582,-6.728929578329801e-07,8.729248840149348
583,-6.741514416041315e-07,8.638381319579969
584,-6.753767842778598e-07,7.098283048933939
585,-6.766043067753111e-07,6.013393268222443
586,-6.778538184307723e-07,11.295896366578189
587,-6.790854179958728e-07,11.914888030345946
588,-6.802852547870774e-07,7.016959883529146
589,-6.815124648366347e-07,5.606520168552061
590,-6.827746181841198e-07,7.459823719649917
591,-6.84036120434284e-07,10.342192182052113
592,-6.852651861864107e-07,11.358265438655199
593,-6.86480042128245e-07,7.970455520766369
594,-6.876799786796458e-07,7.0219312460474415
595,-6.888939994088132e-07,8.613861984467967
596,-6.901685710659325e-07,8.835311146007278
597,-6.914358743330148e-07,9.2704122545163
598,-6.926690387924745e-07,8.802155317985312
599,-6.93877201621083e-07,9.639335456411626
600,-6.951021944619946e-07,8.31894895045585
601,-6.963521690198887e-07,6.325328152521215
602,-6.975950738187235e-07,9.948982392928512
603,-6.987979595577696e-07,9.663802071731366
604,-6.999943523647506e-07,6.915884783783083
605,-7.012104396850251e-07,9.663734407327974
606,-7.024748649620795e-07,10.920813299147154
607,-7.037440558258391e-07,7.282196383924354
608,-7.050025846370037e-07,7.945089626705675
609,-7.062117136170568e-07,8.833235463377962
610,-7.07397862706622e-07,9.798799470910373
611,-7.085955995673294e-07,10.826407012745445
612,-7.09853415111202e-07,7.18549826721141
613,-7.111115369999055e-07,6.3418393748758195
614,-7.123369260071479e-07,8.620101194274488
615,-7.135475333560439e-07,9.598269472060723
616,-7.147817452369797e-07,10.986316050100177
617,-7.160115684528429e-07,8.050017697437102
618,-7.172427149311529e-07,8.654669776170014
619,-7.184587305812546e-07,6.738935097796647
620,-7.19660024617459e-07,7.417449896423979
621,-7.208745247856758e-07,11.20813974257333
622,-7.221175209930552e-07,11.487530387487752
623,-7.233636766632908e-07,6.236202589978501
624,-7.246201901854813e-07,7.052643143559388
625,-7.258684273632893e-07,7.920113588168477
626,-7.270853252073344e-07,8.523660995991047
627,-7.282949358787723e-07,11.371328251681923
628,-7.295311891728198e-07,10.128247713145882
629,-7.307583013082188e-07,7.014417570058737
630,-7.319873754277805e-07,6.596364481831012
631,-7.332276794700636e-07,7.2172911903139845
632,-7.344770084295638e-07,11.751542126810856
633,-7.357089886068076e-07,10.830139927731352
634,-7.369293887015438e-07,7.8849488783823976
635,-7.3814568384916e-07,6.144905994649782
636,-7.393604492833184e-07,6.66018890474852
637,-7.406057598178907e-07,11.574618926103945
638,-7.418456698917118e-07,11.128187172074954
639,-7.430678332091256e-07,8.513414111227938
640,-7.442787099797634e-07,8.040241974378352
641,-7.455067239598173e-07,8.916445577670903
642,-7.467433553502373e-07,6.305626412660865
643,-7.479732651545833e-07,11.004725944603251
644,-7.49170970382717e-07,11.110037626647395
645,-7.503382827616474e-07,7.486142495023348
646,-7.515139350930956e-07,7.25774985103325
647,-7.527592651511153e-07,8.293738949929258
648,-7.540077619287808e-07,10.77276499109857
649,-7.552094090618866e-07,9.841199683830999
650,-7.563930703974949e-07,7.234423282725227
651,-7.575852481204029e-07,10.267024285021892
652,-7.587707956044693e-07,9.244666375532448
653,-7.599791528131522e-07,9.674004091979185
654,-7.611727609454857e-07,7.993297576990956
655,-7.623350276072903e-07,7.2577630797446835
656,-7.634778836194278e-07,11.33137828230882
657,-7.646587450712367e-07,10.288400061379177
658,-7.658566156756398e-07,6.489137979064469
659,-7.670521698672639e-07,8.335485785484924
660,-7.682084716301397e-07,8.954783489298558
661,-7.693400082373129e-07,8.964997673610421
662,-7.704750339837133e-07,11.100311456049266
663,-7.716300011120611e-07,10.082951239800938
664,-7.727917197125977e-07,7.439539794800978
665,-7.739512216426215e-07,6.860669502111384
666,-7.750883209330149e-07,9.26167581936431
667,-7.762316967449735e-07,11.468037551364223
668,-7.77377596712769e-07,10.274195588785462
669,-7.785379116754987e-07,7.095995870710028
670,-7.796799534220243e-07,7.849646663663732
671,-7.807990221040998e-07,6.868225052583681
672,-7.81935101646464e-07,10.167051309116406
673,-7.830858958381185e-07,11.768869852781636
674,-7.842245958665432e-07,8.874643292687072
675,-7.853553314399018e-07,8.322763150729967
676,-7.864914404458163e-07,6.2167734822918455
677,-7.876094439902953e-07,7.051979417632473
678,-7.88727308097014e-07,11.62921025123429
679,-7.898448403953267e-07,11.623868345920782
680,-7.909706656922142e-07,7.704022700573372
681,-7.921217891544241e-07,6.075904412808798
682,-7.933022791651856e-07,8.92400806260337
683,-7.944755902818325e-07,9.955798103017605
684,-7.956443276183523e-07,11.198873362116897
685,-7.96801059862446e-07,9.978411127206256
686,-7.979304416131242e-07,7.463508788994721
687,-7.990433301443915e-07,6.3511703759649425
688,-8.002009824175144e-07,8.498635270027634
689,-8.013640172297792e-07,12.328648260850306
690,-8.025016064731564e-07,10.385137885492584
691,-8.036240630355871e-07,7.531642108278969
692,-8.047676763881075e-07,7.387833876803018
693,-8.059449750963773e-07,8.360600948816376
694,-8.071295589921331e-07,10.876031923166229
695,-8.082785033816808e-07,10.737370344442024
696,-8.094007920596171e-07,8.107079498042248
697,-8.105146505799806e-07,9.325102122165047
698,-8.116804461912263e-07,10.419822652385012
699,-8.128685424301486e-07,6.789290927219111
700,-8.140417006352742e-07,8.956345473091288
701,-8.151734549014457e-07,9.799086672869603
702,-8.162830277807247e-07,8.976076186588092
703,-8.174021046550241e-07,9.686415655136381
704,-8.185709957140014e-07,9.311853820561568
705,-8.197367628868335e-07,9.752888552058577
706,-8.208681887698335e-07,8.396239308989074
707,-8.219873228533629e-07,8.552473495359191
708,-8.231270000482713e-07,11.915902868965137
709,-8.242747923849198e-07,9.87929126576699
710,-8.254391250436978e-07,7.619746613150036
711,-8.265973061126755e-07,7.038300145486011
712,-8.277267784245465e-07,9.372384410150902
713,-8.288418300537705e-07,12.159397425457637
714,-8.299970662374655e-07,10.817440302066178
715,-8.311638956018663e-07,5.805091788338161
716,-8.323099307249618e-07,7.513197479958779
717,-8.334362148475054e-07,9.69150294837649
718,-8.345470717561105e-07,9.556870486757324
719,-8.356634724140445e-07,11.255498987289222
720,-8.367810308555992e-07,10.874994274527378
721,-8.378810830001337e-07,7.770860113513435
722,-8.389741800654163e-07,6.693548364537353
723,-8.401049834907228e-07,7.411369029276198
724,-8.412364587930532e-07,12.354602813542106
725,-8.423587280517849e-07,10.984593783692837
726,-8.435038012049257e-07,7.395872537159162
727,-8.446635840292002e-07,8.117227452948134
728,-8.457935317593943e-07,6.683197871122352
729,-8.46930153416796e-07,10.617276591520572
730,-8.480728740237386e-07,11.858949927590608
731,-8.492042072003891e-07,9.067370506894767
732,-8.503066416667071e-07,8.1237664021737
733,-8.514453261967605e-07,6.707667255563326
734,-8.525955203860599e-07,8.21462053562454
735,-8.537291190506067e-07,12.421404288239392
736,-8.548353161378459e-07,11.267187628932545
737,-8.559406903876013e-07,7.170171576403913
738,-8.57040250264732e-07,7.012422682139191
739,-8.581764829377777e-07,9.685828950803788
740,-8.593351949516522e-07,10.345623300363142
741,-8.604737273985326e-07,10.761197643078692
742,-8.616021868528916e-07,8.618316534727562
743,-8.627217682324948e-07,10.230430952773892
744,-8.638458660568507e-07,6.9824451527556
745,-8.650166556042339e-07,8.1179770071833
746,-8.661703183306166e-07,11.504926234203321
747,-8.672711445756617e-07,8.504169346832963
748,-8.683571278319373e-07,8.846764304088055
749,-8.695012733398807e-07,9.722284778737096
750,-8.706789853991247e-07,9.015596277644416
751,-8.71827729453723e-07,10.35649332723337
752,-8.729593367269657e-07,7.730954391197199
753,-8.740668256713799e-07,8.626947791930114
754,-8.751802470909097e-07,12.038216008530695
755,-8.763196786791335e-07,11.064297678253851
756,-8.774830008016136e-07,6.297535061775812
757,-8.786347623311577e-07,7.523373109783628
758,-8.797488658799705e-07,9.82996686952117
759,-8.808572041445924e-07,11.890476161833874
760,-8.81993018124045e-07,9.555320546651133
761,-8.831479500807762e-07,7.132728016645372
762,-8.843043780352514e-07,9.80022442869246
763,-8.854197369861388e-07,7.293814036551556
764,-8.86532083175591e-07,10.11473835469937
765,-8.876582904435433e-07,12.203268634338084
766,-8.887761896340159e-07,9.319432003023636
767,-8.898997462609709e-07,7.432574901594557
768,-8.910351995659324e-07,6.350964002246253
769,-8.921552203906371e-07,8.902470881743742
770,-8.932839267827248e-07,12.116425460091936
771,-8.944170182898954e-07,11.176058812890075
772,-8.955758013884735e-07,6.858952045087335
773,-8.967226982009986e-07,6.9803985662463335
774,-8.978714218262463e-07,8.735311882055202
775,-8.990365934324415e-07,9.459539180507209
776,-9.001968897534571e-07,11.048471468961596
777,-9.013240641702099e-07,10.914698708126892
778,-9.024418548270092e-07,8.324187021397114
779,-9.035528637081001e-07,4.96312049750119
780,-9.046905540647579e-07,8.158336113128541
781,-9.058289752049673e-07,12.942152960444433
782,-9.069501969567631e-07,10.34801898559637
783,-9.080740716337977e-07,7.576014113487056
784,-9.092264258550573e-07,7.6659390162446
785,-9.103750695442917e-07,8.673639595892242
786,-9.115393877481088e-07,10.97560563326142
787,-9.126825888602984e-07,11.257859838319897
788,-9.138130923710979e-07,8.56386638445436
789,-9.149112410405082e-07,7.853647488957296
790,-9.160515453594092e-07,8.455919779766713
791,-9.172453482270192e-07,8.450554039571658
792,-9.184270556477806e-07,10.394220033164737
793,-9.195589585545447e-07,10.812530757250725
794,-9.206761229090616e-07,7.870728383039967
795,-9.218200620797146e-07,8.506901789169984
796,-9.229961953142509e-07,9.896704489367433
797,-9.24161567175423e-07,9.894654871430529
798,-9.252960955567832e-07,7.725463807074425
799,-9.264174271970394e-07,8.973128646755443
800,-9.275481040432648e-07,11.833724138345788
801,-9.2869955237432e-07,9.131157381552404
802,-9.298753704615046e-07,7.073973633944675
803,-9.310473499592018e-07,8.894674468889992
804,-9.321893497951232e-07,8.832802221857962
