Step,Energy,Divergence
805,-9.333240046869714e-07,10.273982584239954
806,-9.345148086333529e-07,10.77295363331077
807,-9.357372858778182e-07,8.691751617723998
808,-9.369122987849553e-07,7.828993850654225
809,-9.380682204678268e-07,8.22911469384397
810,-9.392121888469053e-07,9.695753866258304
811,-9.40352100227232e-07,11.5189548291264
812,-9.415052499017524e-07,10.081257184600522
813,-9.426888418159452e-07,5.068160248035293
814,-9.438576496459194e-07,6.635884808550883
815,-9.450226433594619e-07,10.107499275296602
816,-9.461944683700409e-07,12.598067589006291
817,-9.473735844038508e-07,9.29899832774419
818,-9.485574010015688e-07,6.928810089062965
819,-9.497372385733862e-07,9.747343254646545
820,-9.508949380075136e-07,6.816415679209091
821,-9.520600034496102e-07,8.733287475625962
822,-9.532370014274619e-07,12.511177900578025
823,-9.544051820852872e-07,10.033451791948346
824,-9.555633039774375e-07,7.2524267284621216
825,-9.567495137032421e-07,5.673530444268558
826,-9.579336397952694e-07,8.405318568260586
827,-9.59105226222438e-07,12.183197247968932
828,-9.602766877252188e-07,10.947349944837102
829,-9.614584629758308e-07,7.315116789207365
830,-9.626254039146923e-07,6.710804610437859
831,-9.63801506369145e-07,8.975613077795698
832,-9.650136461782878e-07,10.561347600283007
833,-9.662126165645585e-07,10.707926986534567
834,-9.67384356253181e-07,8.306572290403302
835,-9.685677449018961e-07,9.223245183006899
836,-9.697581109758104e-07,6.301776827355757
837,-9.70967758232693e-07,7.965477096701057
838,-9.721775759511683e-07,12.452453468129985
839,-9.73344870495837e-07,9.358905141076024
840,-9.744885772916122e-07,7.337718601087285
841,-9.756596799850601e-07,9.200968833416562
842,-9.768542272932305e-07,8.347509614918403
843,-9.780552370936132e-07,9.698569604154068
844,-9.792181270455385e-07,9.157921876695983
845,-9.803637945562998e-07,8.518240475961825
846,-9.815134810810182e-07,9.559091453713215
847,-9.827103671587293e-07,8.715147878943911
848,-9.839494800351264e-07,8.480766679851806
849,-9.851522113712966e-07,8.354046378359937
850,-9.863263736663511e-07,8.310813759016705
851,-9.874928173735546e-07,10.406728520991457
852,-9.886937266032635e-07,9.95031969125592
853,-9.898997848829612e-07,8.107903451800297
854,-9.910939174613538e-07,8.951764858152801
855,-9.922566692838616e-07,6.564461048567799
856,-9.934191686936422e-07,9.177356094155389
857,-9.945977263661185e-07,12.795458461980505
858,-9.957937631697858e-07,8.627158263327942
859,-9.969812504350915e-07,5.374626511364716
860,-9.98175036848463e-07,7.927372374846774
861,-9.993342029369536e-07,9.871045913262446
862,-1.0004921833585604e-06,10.938058577624682
863,-1.0016729376595986e-06,9.679275206956246
864,-1.0028794899877368e-06,8.188392366783885
865,-1.0040617577910302e-06,6.85427195993179
866,-1.0052435911978353e-06,7.546757976524646
867,-1.0064318684576873e-06,10.135013306309578
868,-1.007639063361075e-06,11.116637805130555
869,-1.0088304352057544e-06,9.258484078817533
870,-1.0100327448659443e-06,6.235737602075414
871,-1.0112350252181002e-06,6.102148001593079
872,-1.0124533315347817e-06,8.634390299741849
873,-1.013684866757059e-06,12.238343265144032
874,-1.014923902875754e-06,9.384337323549394
875,-1.0161521823148484e-06,7.0324348373310634
876,-1.0173996227071773e-06,8.324783173705582
877,-1.0186548064514796e-06,7.191512597472705
878,-1.019911363401558e-06,8.915021274452332
879,-1.0211578479256098e-06,11.45588951220564
880,-1.0223980714398786e-06,10.049205181122046
881,-1.0236303619409856e-06,7.009438197076938
882,-1.0248889198722454e-06,5.379588621706963
883,-1.0261699874593484e-06,10.202957385147718
884,-1.027443931783332e-06,11.07817349888299
885,-1.0286988466322184e-06,9.818471419763881
886,-1.0299505389898321e-06,6.921274177292901
887,-1.0311915648769394e-06,7.8974091024119275
888,-1.0324569260923807e-06,9.130066979241153
889,-1.0337370069451214e-06,9.87925246799405
890,-1.0350083416199459e-06,9.654503633857958
891,-1.036243843690569e-06,7.966073998226439
892,-1.0374853095417646e-06,9.749547023011642
893,-1.0387719391228688e-06,7.604791834353628
894,-1.0400814309454205e-06,7.085070232644378
895,-1.0413603914573109e-06,10.568798764669065
896,-1.0425929652966813e-06,8.006357730168242
897,-1.043827237038552e-06,8.982196519208351
898,-1.0451095321759537e-06,9.67387027099365
899,-1.046420337884517e-06,9.289855385961776
900,-1.04771724694454e-06,8.069872560186289
901,-1.0489767290843484e-06,7.243690423072069
902,-1.0502200718624985e-06,9.493951963614087
903,-1.0514512503243734e-06,11.195096773242646
904,-1.052705788744613e-06,8.766259651396254
905,-1.053986908479683e-06,6.794419345110439
906,-1.055241405927901e-06,7.738781022578439
907,-1.056481770959052e-06,8.227250031453751
908,-1.057744535375683e-06,11.134919883878538
909,-1.0590326501907783e-06,9.940759233538195
910,-1.0603081864948973e-06,6.203888623349127
911,-1.0615795935186007e-06,7.408912858023228
912,-1.0628316655777292e-06,7.136470323473723
913,-1.0640799312033684e-06,9.727816280647474
914,-1.0653522753326432e-06,12.174630029155127
915,-1.0666294073910333e-06,7.26068190422863
916,-1.0678924407539443e-06,5.437518556265823
917,-1.0691740884092066e-06,7.574506320806021
918,-1.0704573759145942e-06,9.58011485434391
919,-1.071732386500866e-06,10.78480865365542
920,-1.0729952475682483e-06,9.346351782909595
921,-1.0742677101022123e-06,8.048284744247518
922,-1.0755137834127694e-06,7.800187998168959
923,-1.0767858461293099e-06,5.717545791960312
924,-1.0780819594621507e-06,9.70383480140595
925,-1.0793641138241998e-06,11.728404266208381
926,-1.0806154458980511e-06,8.052787774172609
927,-1.0818781971430287e-06,7.049088373100594
928,-1.0831610958132106e-06,5.845705473001219
929,-1.084441419393501e-06,9.043523653273876
930,-1.085716623951338e-06,12.335077321522414
931,-1.0869845170007136e-06,8.420723218144653
932,-1.0882365386119066e-06,6.860937565423288
933,-1.089516360077669e-06,8.990487709979627
934,-1.0908100534421056e-06,7.778203701581042
935,-1.092108315046325e-06,9.3426138082592
936,-1.0933959208504035e-06,9.70352378678403
937,-1.0946391749525045e-06,9.592348603400891
938,-1.0958699095912254e-06,7.622351661443071
939,-1.0971449437195008e-06,5.9978504499793175
940,-1.098453268664602e-06,9.655398732504082
941,-1.0997521490907778e-06,10.441572323938587
942,-1.1010084134199336e-06,8.638630676652154
943,-1.1022672408934912e-06,7.809548574013855
944,-1.1035435958796613e-06,9.14887587066488
945,-1.104833387227218e-06,8.412228860033736
946,-1.106124815721623e-06,8.958356417660887
947,-1.107376080845708e-06,6.960208360003655
948,-1.1086021408492132e-06,8.658631193229906
949,-1.109858630012597e-06,10.959801551272335
950,-1.11117144482795e-06,7.633744605138963
951,-1.1125000548235823e-06,6.698689322462511
952,-1.113789619817102e-06,8.698444525390736
953,-1.1150376116692694e-06,7.9614416307906195
954,-1.1162959918307345e-06,10.277768056456122
955,-1.117570337204217e-06,9.372077412450345
956,-1.118860894513891e-06,9.412618093455853
957,-1.1201384676534994e-06,5.7607102952743
958,-1.121413120374696e-06,6.600162357893686
959,-1.1226970033390953e-06,11.065298318490141
960,-1.1239682675239362e-06,11.201848580479881
961,-1.1252427344292814e-06,7.805918244214947
962,-1.1265421967328138e-06,5.57888731726787
963,-1.127800225761197e-06,7.30954461581805
964,-1.1290357716006486e-06,9.723308619019889
965,-1.1302901746169224e-06,11.344073474691188
966,-1.1315740177640144e-06,8.996261633605467
967,-1.1328315018493807e-06,6.1993401860758945
968,-1.1340914639922435e-06,7.756516763126294
969,-1.135375476327243e-06,6.536898053219839
970,-1.136660461048602e-06,9.6551609940413
971,-1.1379282880641334e-06,11.559352758405845
972,-1.1391968626539407e-06,7.936922986938352
973,-1.1404714277754978e-06,5.4399077887532
974,-1.1417693776175762e-06,6.608997216491515
975,-1.1430867307312531e-06,9.879020763178312
976,-1.1444019128473783e-06,10.330406865494167
977,-1.1456945151618676e-06,8.384876963887596
978,-1.146984329383929e-06,8.345688118758302
979,-1.1482599603903773e-06,7.546059511862643
980,-1.149547028639953e-06,6.309898004888922
981,-1.1508501154600357e-06,10.010593311172869
982,-1.1521406268972037e-06,10.838309556884125
983,-1.1534104321554058e-06,8.121688405082304
984,-1.1547035632282714e-06,7.462656060699982
985,-1.1560381310002102e-06,6.760748619800683
986,-1.1573730009913549e-06,9.093191684411652
987,-1.1586817738683609e-06,11.689024324105194
988,-1.1599622403549764e-06,7.673648804430899
989,-1.161230176705307e-06,6.861199073187048
990,-1.1625117722385414e-06,9.797327792017747
991,-1.1638287833511166e-06,8.052423039180066
992,-1.165155197016349e-06,8.287457644041428
993,-1.16644762992176e-06,8.597335641989163
994,-1.1677104734426052e-06,9.791987632015664
995,-1.1689903110478341e-06,9.255152424230952
996,-1.1703119900148857e-06,6.300705545452041
997,-1.1716556590158604e-06,8.862367925417166
998,-1.1729542493685766e-06,9.432618912230678
999,-1.1742219001836716e-06,7.491025362365163
1000,-1.1755174369412806e-06,9.450030418024689
1001,-1.176862046751872e-06,10.305446678605712
1002,-1.1781967635564916e-06,8.058927341767612
1003,-1.179523509497862e-06,7.970182340589172
1004,-1.1808190116936876e-06,6.135906280642219
1005,-1.1820855683486775e-06,9.25950583647008
1006,-1.1833731752381829e-06,12.307991933963429
1007,-1.1846873162106522e-06,7.103171447774446
1008,-1.185988849358184e-06,5.110660369859586
1009,-1.1872819388254806e-06,7.050597131439136
1010,-1.1885721923919923e-06,10.184738943010084
1011,-1.1898738136247287e-06,10.568086104858475
1012,-1.1911964463906723e-06,8.259620443425078
1013,-1.192519816486657e-06,7.994594004794229
1014,-1.1938100184168326e-06,6.508023747968393
1015,-1.1950999505759007e-06,6.780408314162018
1016,-1.1964081615215806e-06,11.30536448950963
1017,-1.197721595650984e-06,11.154207887115641
1018,-1.199014933437862e-06,6.549764602500127
1019,-1.200332420451295e-06,6.155778123932884
1020,-1.2016495873244806e-06,7.203514348334337
1021,-1.2029427863925737e-06,8.830776861046898
1022,-1.204234553354436e-06,11.309009365630008
1023,-1.2055377971163242e-06,8.324639595922529
1024,-1.206815149222521e-06,6.755356312090181
1025,-1.2081054248937838e-06,7.926927108495982
1026,-1.2094369645332054e-06,6.670550142955664
1027,-1.2107770598393536e-06,9.982706615788643
1028,-1.212092813554507e-06,10.143059742317242
1029,-1.2133934106731215e-06,8.76194409914541
1030,-1.2146977974431307e-06,5.858269654919242
1031,-1.21601845989681e-06,5.86306027932236
1032,-1.2173412920747414e-06,10.889037768658413
1033,-1.2186471518007779e-06,9.923683838504315
1034,-1.2199494761474387e-06,7.231437768257528
1035,-1.2212509375322781e-06,8.860155754124918
1036,-1.2225504140293665e-06,8.607348870461788
1037,-1.2238541662272424e-06,6.673606903921853
1038,-1.2251558130210389e-06,9.502964332709555
1039,-1.2264200764209108e-06,9.92139599864051
1040,-1.2276578138523575e-06,8.385852100261358
1041,-1.2289048630587203e-06,8.291468161771599
1042,-1.2302109231537939e-06,6.786020200752333
1043,-1.2315297737771782e-06,8.595278495080688
1044,-1.2328245978298844e-06,10.215503762013336
1045,-1.2340872105880263e-06,7.178277349132303
1046,-1.2353549483526369e-06,8.836891802668804
1047,-1.2366366734139387e-06,8.802106500875727
1048,-1.2379311487366205e-06,9.177117199156372
1049,-1.2392170237211488e-06,6.658122393775841
1050,-1.2404708292699051e-06,6.445888697222616
1051,-1.2417128629228968e-06,10.510493910607163
1052,-1.2429896607748297e-06,10.252257538107344
1053,-1.244293704427953e-06,5.620629923118691
1054,-1.2456017301035435e-06,8.178705578407905
1055,-1.2468855485043636e-06,7.495598900122906
1056,-1.2481613005665937e-06,8.694180332470056
1057,-1.2494562998165722e-06,10.268543430874264
1058,-1.2507850851915745e-06,10.577334520145461
1059,-1.252106143580534e-06,7.0030456309944205
1060,-1.2534266699652114e-06,6.526594053947601
1061,-1.2547322584458764e-06,7.551120795880742
1062,-1.2560418579754669e-06,10.426478546521729
1063,-1.257356822833238e-06,11.50201055005256
1064,-1.2586799764025811e-06,6.171632895171119
1065,-1.2600004000740461e-06,4.828733796280207
1066,-1.261302532015305e-06,7.25705390014422
1067,-1.2626220111984676e-06,10.68973974943605
1068,-1.2639544489507424e-06,10.750792712582388
1069,-1.2652938729548293e-06,7.31627359991404
1070,-1.2666211337761913e-06,7.5532199160404945
1071,-1.267950350466028e-06,7.333220885273964
1072,-1.2693081594122113e-06,6.327287917335729
1073,-1.2706858238205417e-06,10.501347169338606
1074,-1.2720502877804283e-06,10.982277026997576
1075,-1.2733897981738762e-06,6.141270208825346
1076,-1.2747519064521723e-06,6.6748920759000505
1077,-1.276153209864353e-06,7.529994351974227
1078,-1.277545972840753e-06,8.808604360569785
1079,-1.2789137897917588e-06,10.557954977850443
1080,-1.2802745510624096e-06,7.748303623009549
1081,-1.281626221107415e-06,7.803544311809877
1082,-1.2829782978098067e-06,7.588513430303811
1083,-1.2843741090007826e-06,7.453680796371262
1084,-1.2857581622397492e-06,9.86627093184153
1085,-1.2871258945529783e-06,9.284124726464508
1086,-1.2884842998723719e-06,8.380823065517804
1087,-1.2898611285448564e-06,7.263370490474244
1088,-1.2912651838129954e-06,6.351233193978266
1089,-1.2926788251857622e-06,10.14276401215156
1090,-1.294060397404582e-06,9.641706077584574
1091,-1.295417060164656e-06,6.757440657985627
1092,-1.2967765312296458e-06,9.218729904132886
1093,-1.2981587507193692e-06,8.822094334776876
1094,-1.299548292541481e-06,6.772579288122152
1095,-1.3009388221177373e-06,8.342683149013615
1096,-1.302286162167224e-06,8.793959759017037
1097,-1.3036098741862229e-06,9.12911084441079
1098,-1.3049682897950013e-06,8.710959530577972
1099,-1.3063767795949966e-06,7.293450092481117
1100,-1.3077761709125435e-06,8.95041821184059
1101,-1.3091495981459804e-06,7.954676481044989
1102,-1.3105086469430795e-06,7.702237355812191
1103,-1.3118724199279133e-06,10.008680745836
1104,-1.3132456102661973e-06,8.809495624895854
1105,-1.3146312893463973e-06,8.709243818630604
1106,-1.3160026508886325e-06,6.042346889069659
1107,-1.3173300640907611e-06,5.81531437275892
1108,-1.3186549949725814e-06,11.478768532289406
1109,-1.3200010823827115e-06,10.13485550793736
1110,-1.3213366316587263e-06,5.744895848146099
1111,-1.3226783016608329e-06,6.725075965494153
1112,-1.3240008489795418e-06,7.730481911993842
1113,-1.3253103768360632e-06,9.956716647357386
1114,-1.3266440116663435e-06,9.897492732987404
1115,-1.3279885127498828e-06,9.121093317480762
1116,-1.3293097329798702e-06,6.502994384764622
1117,-1.330629448537483e-06,7.227319582962122
1118,-1.3319551295870445e-06,7.978518581698615
1119,-1.3332886174534708e-06,11.009199046830862
1120,-1.334600391320959e-06,9.525135925592057
1121,-1.3359118533006799e-06,6.39850044630882
1122,-1.3372149869917416e-06,6.425840205290327
1123,-1.3385104984178866e-06,7.024596926843878
1124,-1.339826813076549e-06,10.128847852909825
1125,-1.341135896614914e-06,10.321407054144938
1126,-1.342425137074291e-06,6.736945576186125
1127,-1.3437126389426766e-06,7.97474693828808
1128,-1.3450285439732431e-06,7.553780209373018
1129,-1.3463590716114271e-06,7.405455018278946
1130,-1.3476786995657788e-06,9.868177361345575
1131,-1.3489873501479802e-06,9.563386125593224
1132,-1.3502874773669925e-06,7.172347309058706
1133,-1.351576945080932e-06,7.085840263310842
1134,-1.3529049060368578e-06,7.674536422419417
1135,-1.3542400444783878e-06,9.580392652389241
1136,-1.3555386075595107e-06,9.524401831935835
1137,-1.3568173770765967e-06,7.737735891689059
1138,-1.3580975649052135e-06,8.112487681962119
1139,-1.359383125319547e-06,7.080503806835045
1140,-1.3606969258370222e-06,8.677545336345643
1141,-1.3619835714744501e-06,9.8666331194303
1142,-1.3632477606623552e-06,8.263365266863625
1143,-1.3645243280365139e-06,7.981871574320459
1144,-1.3658314779708453e-06,8.1923738929966
1145,-1.3671580750096507e-06,6.809958121087372
1146,-1.3684872176933905e-06,9.486929067230985
1147,-1.3697952216395246e-06,8.99653646585248
1148,-1.371076094751446e-06,7.767501418035459
1149,-1.37236233589607e-06,8.832088438759293
1150,-1.3736900730910922e-06,8.301388721567564
1151,-1.3750158253978964e-06,7.901859574072017
1152,-1.376328912249135e-06,8.088877292841794
1153,-1.3776165039873819e-06,7.7718786825447665
1154,-1.3789018143128532e-06,9.546817196922603
1155,-1.3802083124719276e-06,8.982668212706576
1156,-1.3815417089770505e-06,7.566577714349099
1157,-1.3828675333014643e-06,8.320233877063675
1158,-1.3841867491491971e-06,6.953201492851629
1159,-1.385518603425355e-06,8.714211040402416
1160,-1.3868779183628466e-06,10.420638599825415
1161,-1.3882420479827872e-06,7.2230217822169935
1162,-1.3896206452622508e-06,7.367605722767782
1163,-1.390997993415395e-06,7.7072985593323535
1164,-1.392343244235428e-06,7.636306370794923
1165,-1.393696515871746e-06,10.787486783635751
1166,-1.3950847566102165e-06,8.32566989546152
1167,-1.3964851460288258e-06,6.618894440047198
1168,-1.3978881175181764e-06,7.389120292803399
1169,-1.3992812265890246e-06,8.444801999838385
1170,-1.4006930956662783e-06,9.896360954500375
1171,-1.4021166534128035e-06,9.986980414854116
1172,-1.4035292885667204e-06,8.16621559653669
1173,-1.4049575184295077e-06,6.930645077433709
1174,-1.4064060513924691e-06,7.113084396371349
1175,-1.4078685390743646e-06,8.752908782460077
1176,-1.4093365154490166e-06,11.315350529180957
1177,-1.4107992851506462e-06,8.296258021313456
1178,-1.4122759251957244e-06,6.851532370911463
1179,-1.413751654613755e-06,8.390718809719111
1180,-1.4152369613174344e-06,7.486394730155078
1181,-1.4167411358815607e-06,9.596496598238808
1182,-1.418244319711688e-06,10.285113288447718
1183,-1.4197474652713574e-06,7.361525488707457
1184,-1.4212586073177203e-06,8.030244021100001
1185,-1.4227995936061633e-06,6.638632289689544
1186,-1.4243523932078368e-06,9.550632113068273
1187,-1.4259024059975828e-06,10.974921236866763
1188,-1.4274324176264195e-06,8.465597568303036
1189,-1.4289811168398674e-06,7.463146237730701
1190,-1.4305547389023055e-06,7.125771056112057
1191,-1.4321488188741813e-06,9.47229392188721
1192,-1.4337258129863717e-06,10.89498078253029
1193,-1.4352967030271138e-06,9.532629234837446
1194,-1.436870614092628e-06,8.458462887268299
1195,-1.4384532692170548e-06,9.12052786181835
1196,-1.4400449212429921e-06,7.679600638334734
1197,-1.4416513119864484e-06,9.651091306916959
1198,-1.4432590547382143e-06,11.075921480722455
1199,-1.444854580093472e-06,8.621146001891569
